humidity,nitrogen
19.9,12.4
23.6,8.7
19.2,8.4
21.2,8.5
24.6,9.2
25.2,9.2
21.6,8.5
16.8,13
17.2,8.5
36.7,3.2
25.6,6
26.5,8.4
22.4,9.3
13.9,8
15.6,12.5
15.5,6.9
17.1,7.7
14.7,8.9
13.7,8.6
18.2,8.6
18.3,9.3
15.1,10
17.8,7.8
16.1,7.8
12.3,10.6
11.7,9.1
17.8,4.8
16.3,13.4
12.3,11.8
14.9,8.9
12.5,4.9
11,8
20.4,5
17.7,12
11.2,7.8
12.1,3.8
14.7,8.5
25.9,5.2
31.1,7.9
15.3,7.2
13.7,5.8
13.4,7.5
11.6,9.9
11.9,6.7
10.8,7.7
10.6,15.7
10.6,5.9
10.8,7.9
8.7,8.7
7.5,11.3
9.3,6.8
12.2,4.1
17.4,5.6
28,9.7
11.3,14
13.9,8.7
19.4,4.5
19.2,3.8
16.7,2.6
25,5.4
29.6,17
16.7,30.6
20.2,4.4
27.4,9.5
35.4,7.2
26.4,19
20.1,25.9
16.2,26.3
10.5,4.3
11.9,7.3
41.1,5.2
38.7,6.3
28.8,8
24.4,6.8
9.9,4.8
9.8,5.5
14.4,6.3
17.5,13.3
12.3,10.9
12.5,7.2
13.2,12
12.8,5.2
8.9,10.9
6.2,14.1
7.3,17.9
7.9,15.1
6.6,11.5
26.2,7.3
31.6,3.9
31.1,3.8
